#############################################
Initiated patchr.sh
2025-07-20_16-39

See logs/patchr/patchr.2025-07-20_16-39.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
INFO : extraction id E01-0550.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0550.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0703.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0703.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0276.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0276.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0957.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0957.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0458.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0458.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0549.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0549.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0552.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0552.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0702.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0702.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0518.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0518.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id U01-0086.e1 already exists in either the update or the main watchdb (before update).
INFO : U01-0086.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0959.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0959.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0489.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0489.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0547.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0547.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0705.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0705.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0568.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0568.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0414.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0414.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0955.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0955.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0701.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0701.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0936.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0936.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0704.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0704.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0437.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0437.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0534.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0534.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0960.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0960.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0376.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0376.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0536.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0536.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0946.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0946.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0468.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0468.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0352.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0352.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0945.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0945.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0692.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0692.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0412.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0412.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0944.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0944.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0378.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0378.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0934.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0934.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0947.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0947.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0500.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0500.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0691.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0691.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0695.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0695.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0693.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0693.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0459.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0459.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0576.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0576.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0561.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0561.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0943.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0943.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0694.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0694.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0948.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0948.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id Q01-0510.e1 already exists in either the update or the main watchdb (before update).
INFO : Q01-0510.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0351.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0351.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0775.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0775.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0577.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0577.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0578.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0578.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0776.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0776.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0248.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0248.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0459.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0459.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0390.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0390.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0220.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0220.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0777.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0777.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0579.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0579.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0774.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0774.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0576.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0576.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0433.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0433.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0410.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0410.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0536.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0536.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
